date,RSI
2019-01-30 12:08,52.7333
2019-01-30 12:09,51.5678
2019-01-30 12:10,52.9451
2019-01-30 12:11,50.4082
2019-01-30 12:12,56.8721
2019-01-30 12:13,55.2364
2019-01-30 12:14,57.2144
2019-01-30 12:15,60.6423
2019-01-30 12:16,62.2646
2019-01-30 12:17,64.9558
2019-01-30 12:18,67.4028
2019-01-30 12:19,66.604
2019-01-30 12:20,71.9076
2019-01-30 12:21,73.3789
2019-01-30 12:22,73.8868
2019-01-30 12:23,75.8806
2019-01-30 12:24,64.8298
2019-01-30 12:25,62.5717
2019-01-30 12:26,64.7548
2019-01-30 12:27,64.793
2019-01-30 12:28,59.9097
2019-01-30 12:29,60.3676
2019-01-30 12:30,63.5305
2019-01-30 12:31,64.0417
2019-01-30 12:33,61.8635
2019-01-30 12:34,58.0057
2019-01-30 12:35,59.8828
2019-01-30 12:36,58.5551
2019-01-30 12:37,51.965
2019-01-30 12:38,54.6733
2019-01-30 12:39,56.802
2019-01-30 12:40,57.0854
2019-01-30 12:41,57.0778
2019-01-30 12:42,56.0771
2019-01-30 12:43,58.5556
2019-01-30 12:45,57.8769
2019-01-30 12:46,60.1854
2019-01-30 12:47,57.2206
2019-01-30 12:48,61.2865
2019-01-30 12:49,60.3262
2019-01-30 12:50,61.8695
2019-01-30 12:51,63.3034
2019-01-30 12:52,61.8076
2019-01-30 12:53,62.5761
2019-01-30 12:54,61.5226
2019-01-30 12:55,59.76
2019-01-30 12:56,57.5766
2019-01-30 12:57,60.6706
2019-01-30 12:58,62.464
2019-01-30 12:59,62.8457
2019-01-30 13:00,63.4983
2019-01-30 13:01,63.4983
2019-01-30 13:02,66.6731
2019-01-30 13:03,68.1603
2019-01-30 13:04,69.9126
2019-01-30 13:05,70.3556
2019-01-30 13:06,70.7529
2019-01-30 13:08,70.6106
2019-01-30 13:09,69.1975
2019-01-30 13:10,65.1677
2019-01-30 13:11,63.9239
2019-01-30 13:12,65.3919
2019-01-30 13:13,67.4474
2019-01-30 13:14,64.7035
2019-01-30 13:15,69.7502
2019-01-30 13:16,69.1868
2019-01-30 13:17,70.6514
2019-01-30 13:18,73.1395
2019-01-30 13:19,73.3848
2019-01-30 13:21,58.5432
2019-01-30 13:22,55.739
2019-01-30 13:23,47.8915
2019-01-30 13:24,46.8238
2019-01-30 13:25,50.165
2019-01-30 13:26,47.9452
2019-01-30 13:27,52.5979
2019-01-30 13:28,54.8986
2019-01-30 13:29,54.0785
2019-01-30 13:30,51.5219
2019-01-30 13:32,50.3073
2019-01-30 13:35,53.8522
2019-01-30 13:37,50.7212
2019-01-30 13:38,43.3382
2019-01-30 13:39,47.0401
2019-01-30 13:40,45.0711
2019-01-30 13:41,47.1648
2019-01-30 13:42,40.767
2019-01-30 13:44,39.3747
2019-01-30 13:45,41.0851
2019-01-30 13:46,36.3549
2019-01-30 13:47,39.6912
2019-01-30 13:48,39.5871
2019-01-30 13:49,37.7638
2019-01-30 13:50,41.1089
2019-01-30 13:51,46.4643
2019-01-30 13:52,42.6883
2019-01-30 13:53,43.8
2019-01-30 13:54,42.1552
2019-01-30 13:55,43.3356
2019-01-30 13:56,39.5262
2019-01-30 13:57,38.2617
2019-01-30 13:58,42.5205
2019-01-30 13:59,39.1126
2019-01-30 14:00,41.4328
2019-01-30 14:01,59.1831
2019-01-30 14:02,65.1686
2019-01-30 14:03,60.475
2019-01-30 14:04,65.277
2019-01-30 14:05,68.4602
2019-01-30 14:06,66.3581
2019-01-30 14:07,66.44
2019-01-30 14:08,57.2561
2019-01-30 14:09,62.3384
2019-01-30 14:10,59.5884
2019-01-30 14:11,60.3305
2019-01-30 14:12,62.0443
2019-01-30 14:13,63.9397
2019-01-30 14:14,64.3856
2019-01-30 14:15,66.6966
2019-01-30 14:16,60.6937
2019-01-30 14:17,63.1547
2019-01-30 14:18,61.8244
2019-01-30 14:19,62.7284
2019-01-30 14:20,62.9394
2019-01-30 14:21,65.4751
2019-01-30 14:22,66.6215
2019-01-30 14:23,66.9046
2019-01-30 14:24,68.6567
2019-01-30 14:25,66.6448
2019-01-30 14:26,68.0516
2019-01-30 14:27,66.1183
2019-01-30 14:28,58.1198
2019-01-30 14:29,60.6369
2019-01-30 14:30,60.6143
2019-01-30 14:31,60.1185
2019-01-30 14:32,55.4815
2019-01-30 14:33,57.1015
2019-01-30 14:34,58.7199
2019-01-30 14:35,62.412
2019-01-30 14:36,64.1154
2019-01-30 14:37,57.3951
2019-01-30 14:38,62.2725
2019-01-30 14:39,64.3231
2019-01-30 14:40,60.3125
2019-01-30 14:41,60.5663
2019-01-30 14:42,61.0652
2019-01-30 14:43,65.1159
2019-01-30 14:44,60.8699
2019-01-30 14:45,62.9979
2019-01-30 14:46,60.7386
2019-01-30 14:47,64.2502
2019-01-30 14:48,65.665
2019-01-30 14:49,66.0977
2019-01-30 14:50,65.8222
2019-01-30 14:51,64.3613
2019-01-30 14:52,66.4829
2019-01-30 14:53,69.7336
2019-01-30 14:54,70.609
2019-01-30 14:55,69.8495
2019-01-30 14:56,70.733
2019-01-30 14:57,68.7194
2019-01-30 14:58,66.2906
2019-01-30 14:59,64.6069
2019-01-30 15:00,65.8956
2019-01-30 15:01,63.9766
2019-01-30 15:02,64.9324
2019-01-30 15:03,65.1753
2019-01-30 15:04,57.1932
2019-01-30 15:05,58.4874
2019-01-30 15:06,54.5466
2019-01-30 15:07,54.7379
2019-01-30 15:08,51.5441
2019-01-30 15:09,53.2266
2019-01-30 15:10,50.9991
2019-01-30 15:11,53.1071
2019-01-30 15:12,52.7247
2019-01-30 15:13,52.3287
2019-01-30 15:14,52.6101
2019-01-30 15:15,52.0181
2019-01-30 15:16,49.4103
2019-01-30 15:17,51.1466
2019-01-30 15:18,50.0774
2019-01-30 15:19,48.9998
2019-01-30 15:20,51.1019
2019-01-30 15:21,49.1984
2019-01-30 15:22,46.8063
2019-01-30 15:23,46.6397
2019-01-30 15:24,43.3901
2019-01-30 15:25,46.1235
2019-01-30 15:26,41.6405
2019-01-30 15:27,43.6351
2019-01-30 15:28,47.4871
2019-01-30 15:29,46.3577
2019-01-30 15:30,45.7577
2019-01-30 15:31,47.0688
2019-01-30 15:32,51.6804
2019-01-30 15:33,52.2068
2019-01-30 15:34,54.5222
2019-01-30 15:35,50.0545
2019-01-30 15:36,56.8135
2019-01-30 15:37,49.9258
2019-01-30 15:38,51.8251
2019-01-30 15:39,53.9073
2019-01-30 15:40,49.9926
2019-01-30 15:52,53.0026
2019-01-30 15:53,49.0895
2019-01-30 15:54,46.5396
2019-01-30 15:55,45.6319
2019-01-30 15:56,58.945
2019-01-30 15:57,60.5847
2019-01-30 15:58,58.5572
2019-01-30 15:59,58.6613
2019-01-30 16:00,53.6102
2019-01-31 09:31,81.1034
2019-01-31 09:32,74.259
2019-01-31 09:33,66.1173
2019-01-31 09:34,61.5248
2019-01-31 09:35,60.0484
2019-01-31 09:36,62.1007
2019-01-31 09:37,59.8892
2019-01-31 09:38,62.216
2019-01-31 09:39,60.7641
2019-01-31 09:40,62.0085
2019-01-31 09:41,62.4137
2019-01-31 09:42,63.5643
2019-01-31 09:43,63.5597
2019-01-31 09:44,63.9799
2019-01-31 09:45,61.4198
2019-01-31 09:46,64.1744
2019-01-31 09:47,66.5822
2019-01-31 09:48,67.9865
2019-01-31 09:49,66.901
2019-01-31 09:50,64.3927
2019-01-31 09:51,64.86
2019-01-31 09:52,68.6117
2019-01-31 09:53,69.2969
2019-01-31 09:54,68.214
2019-01-31 09:55,67.9959
2019-01-31 09:56,70.727
2019-01-31 09:57,67.5656
2019-01-31 09:58,64.0184
2019-01-31 09:59,66.6511
2019-01-31 10:00,64.4585
2019-01-31 10:01,64.7578
2019-01-31 10:02,64.2904
2019-01-31 10:03,64.7425
2019-01-31 10:04,65.7079
2019-01-31 10:05,66.1359
2019-01-31 10:06,66.1715
2019-01-31 10:07,67.3792
2019-01-31 10:08,68.5182
2019-01-31 10:09,69.3308
2019-01-31 10:10,69.5446
2019-01-31 10:11,69.7479
2019-01-31 10:12,69.9398
2019-01-31 10:13,71.7868
2019-01-31 10:14,72.8959
2019-01-31 10:15,73.5663
2019-01-31 10:16,73.7818
2019-01-31 10:17,72.7928
2019-01-31 10:18,74.7614
2019-01-31 10:19,75.1755
2019-01-31 10:20,76.6406
2019-01-31 10:21,77.8985
2019-01-31 10:22,71.3432
2019-01-31 10:23,71.0391
2019-01-31 10:24,71.2329
2019-01-31 10:25,72.2537
2019-01-31 10:26,72.1396
2019-01-31 10:27,73.0837
2019-01-31 10:28,73.3353
2019-01-31 10:29,62.3874
2019-01-31 10:30,61.7506
2019-01-31 10:31,56.6048
2019-01-31 10:32,58.6807
2019-01-31 10:33,60.2625
2019-01-31 10:34,57.637
2019-01-31 10:35,56.419
2019-01-31 10:36,57.2443
2019-01-31 10:37,53.6626
2019-01-31 10:38,51.9303
2019-01-31 10:39,51.0411
2019-01-31 10:40,54.1802
2019-01-31 10:41,55.1363
2019-01-31 10:42,62.3112
2019-01-31 10:43,63.088
2019-01-31 10:44,60.0087
2019-01-31 10:45,59.6346
2019-01-31 10:46,56.8289
2019-01-31 10:47,57.9533
2019-01-31 10:48,55.6521
2019-01-31 10:49,55.6015
2019-01-31 10:50,53.9022
2019-01-31 10:51,51.5165
2019-01-31 10:52,48.7205
2019-01-31 10:53,47.7875
2019-01-31 10:54,48.1531
2019-01-31 10:55,47.0137
2019-01-31 10:56,59.9747
2019-01-31 10:57,59.16
2019-01-31 10:58,58.1714
2019-01-31 10:59,58.6309
2019-01-31 11:00,53.7619
2019-01-31 11:01,53.3152
2019-01-31 11:02,56.9516
2019-01-31 11:03,57.3534
2019-01-31 11:04,59.0047
2019-01-31 11:05,59.8244
2019-01-31 11:06,53.8535
2019-01-31 11:07,54.191
2019-01-31 11:08,52.0753
2019-01-31 11:09,48.9571
2019-01-31 11:10,47.2286
2019-01-31 11:11,51.4857
2019-01-31 11:12,51.1792
2019-01-31 11:13,51.8089
2019-01-31 11:14,49.3686
2019-01-31 11:15,48.8367
2019-01-31 11:17,49.9716
2019-01-31 11:18,51.9095
2019-01-31 11:19,48.553
2019-01-31 11:20,47.7208
2019-01-31 11:21,50.8551
2019-01-31 11:22,45.5733
2019-01-31 11:23,45.3854
2019-01-31 11:24,49.9803
2019-01-31 11:25,54.1455
2019-01-31 11:26,54.6423
2019-01-31 11:27,54.5739
2019-01-31 11:28,54.3844
2019-01-31 11:31,48.3071
2019-01-31 11:33,46.7667
2019-01-31 11:34,48.6743
2019-01-31 11:35,49.1687
2019-01-31 11:36,50.8519
2019-01-31 11:37,51.5399
2019-01-31 11:38,57.039
2019-01-31 11:39,56.4361
2019-01-31 11:40,56.6621
2019-01-31 11:41,57.7568
2019-01-31 11:42,54.1216
2019-01-31 11:44,59.0392
2019-01-31 11:45,59.2508
2019-01-31 11:46,57.08
2019-01-31 11:47,59.5326
2019-01-31 11:48,63.6556
2019-01-31 11:49,60.9391
2019-01-31 11:50,59.657
2019-01-31 11:51,61.3681
2019-01-31 11:52,59.0515
2019-01-31 11:53,56.2276
2019-01-31 11:54,60.3966
2019-01-31 11:55,61.4795
2019-01-31 11:56,63.3212
2019-01-31 11:57,65.4537
2019-01-31 11:58,69.403
2019-01-31 11:59,69.5914
2019-01-31 12:00,62.2409
2019-01-31 12:01,54.2251
2019-01-31 12:02,54.7322
2019-01-31 12:03,55.2426
2019-01-31 12:04,55.8445
2019-01-31 12:05,49.593
2019-01-31 12:06,49.593
2019-01-31 12:07,48.9848
2019-01-31 12:08,48.6653
2019-01-31 12:09,52.4844
2019-01-31 12:10,53.1309
2019-01-31 12:11,49.8653
2019-01-31 12:12,48.366
2019-01-31 12:13,48.0352
2019-01-31 12:14,46.7215
2019-01-31 12:15,49.3724
2019-01-31 12:16,48.3046
2019-01-31 12:17,45.5403
2019-01-31 12:18,47.8946
2019-01-31 12:19,48.8641
2019-01-31 12:20,49.3013
2019-01-31 12:21,52.5223
2019-01-31 12:22,51.6514
2019-01-31 12:23,53.5101
2019-01-31 12:24,52.7886
2019-01-31 12:25,53.0439
2019-01-31 12:26,48.0981
2019-01-31 12:27,51.7125
2019-01-31 12:28,44.4163
2019-01-31 12:29,41.6386
2019-01-31 12:30,41.0108
2019-01-31 12:31,45.5081
2019-01-31 12:32,40.8428
2019-01-31 12:33,43.7934
2019-01-31 12:34,44.4423
2019-01-31 12:35,47.6219
2019-01-31 12:36,42.4872
2019-01-31 12:37,41.8806
2019-01-31 12:38,41.0662
2019-01-31 12:39,42.9665
2019-01-31 12:40,47.3909
2019-01-31 12:41,48.3107
2019-01-31 12:42,48.1332
2019-01-31 12:43,47.2539
2019-01-31 12:44,43.6919
2019-01-31 12:45,31.6415
2019-01-31 12:46,41.7947
2019-01-31 12:47,41.6782
2019-01-31 12:48,39.0895
2019-01-31 12:49,42.6724
2019-01-31 12:50,40.5785
2019-01-31 12:51,39.0547
2019-01-31 12:54,37.2361
2019-01-31 12:55,39.7663
2019-01-31 12:56,41.1203
2019-01-31 12:57,43.6165
2019-01-31 12:58,43.5632
2019-01-31 12:59,47.7912
2019-01-31 13:00,46.3411
2019-01-31 13:02,46.8837
2019-01-31 13:03,51.9675
2019-01-31 13:04,50.5894
2019-01-31 13:05,53.2309
2019-01-31 13:06,55.8585
2019-01-31 13:07,56.2307
2019-01-31 13:08,57.3122
2019-01-31 13:09,58.5675
2019-01-31 13:10,57.9957
2019-01-31 13:11,53.7397
2019-01-31 13:12,54.5525
2019-01-31 13:13,56.2049
2019-01-31 13:14,53.552
2019-01-31 13:15,56.2771
2019-01-31 13:16,51.0667
2019-01-31 13:17,45.9602
2019-01-31 13:19,44.8403
2019-01-31 13:20,45.258
2019-01-31 13:21,46.9478
2019-01-31 13:22,49.4845
2019-01-31 13:23,46.3295
2019-01-31 13:24,46.7186
2019-01-31 13:25,44.8712
2019-01-31 13:26,48.7429
2019-01-31 13:27,50.9618
2019-01-31 13:28,43.7785
2019-01-31 13:29,46.6378
2019-01-31 13:30,42.4964
2019-01-31 13:31,41.2997
2019-01-31 13:32,36.9234
2019-01-31 13:33,36.1001
2019-01-31 13:34,37.9613
2019-01-31 13:35,33.6543
2019-01-31 13:36,34.2673
2019-01-31 13:37,40.2026
2019-01-31 13:39,44.0278
2019-01-31 13:40,40.7132
2019-01-31 13:41,39.5126
2019-01-31 13:43,46.2512
2019-01-31 13:44,48.6487
2019-01-31 13:46,41.4502
2019-01-31 13:47,48.6568
2019-01-31 13:48,49.7989
2019-01-31 13:49,48.8922
2019-01-31 13:50,48.4527
2019-01-31 13:51,50.2829
2019-01-31 13:52,50.5998
2019-01-31 13:53,51.1993
2019-01-31 13:54,51.8701
2019-01-31 13:55,54.4513
2019-01-31 13:56,56.6391
2019-01-31 13:57,53.062
2019-01-31 13:59,56.9461
2019-01-31 14:00,55.114
2019-01-31 14:01,59.7232
2019-01-31 14:02,60.8039
2019-01-31 14:03,61.0238
2019-01-31 14:04,65.8676
2019-01-31 14:05,66.3622
2019-01-31 14:06,67.1609
2019-01-31 14:07,66.5417
2019-01-31 14:08,63.9876
2019-01-31 14:09,63.0547
2019-01-31 14:10,61.4138
2019-01-31 14:11,61.6884
2019-01-31 14:12,64.9614
2019-01-31 14:13,63.789
2019-01-31 14:14,64.8847
2019-01-31 14:15,64.0862
2019-01-31 14:16,66.4531
2019-01-31 14:17,67.7716
2019-01-31 14:18,62.5633
2019-01-31 14:19,53.2467
2019-01-31 14:20,50.6583
2019-01-31 14:22,57.3408
2019-01-31 14:23,59.4458
2019-01-31 14:24,60.3832
2019-01-31 14:25,58.3048
2019-01-31 14:26,55.8178
2019-01-31 14:27,54.8328
2019-01-31 14:28,52.4309
2019-01-31 14:29,54.9968
2019-01-31 14:31,53.1015
2019-01-31 14:32,55.5114
2019-01-31 14:33,58.0506
2019-01-31 14:34,48.7181
2019-01-31 14:35,48.3569
2019-01-31 14:36,49.8214
2019-01-31 14:37,53.0415
2019-01-31 14:38,52.0734
2019-01-31 14:39,53.6379
2019-01-31 14:40,53.0861
2019-01-31 14:41,53.7928
2019-01-31 14:43,50.5218
2019-01-31 14:44,48.1324
2019-01-31 14:45,51.6267
2019-01-31 14:46,50.1971
2019-01-31 14:47,47.9261
2019-01-31 14:48,50.4186
2019-01-31 14:49,53.7888
2019-01-31 14:50,53.1049
2019-01-31 14:51,50.3742
2019-01-31 14:52,55.1557
2019-01-31 14:53,51.58
2019-01-31 14:54,52.481
2019-01-31 14:55,54.4437
2019-01-31 14:56,55.7269
2019-01-31 14:57,58.679
2019-01-31 14:58,56.5086
2019-01-31 14:59,54.7449
2019-01-31 15:00,56.814
2019-01-31 15:01,51.5667
2019-01-31 15:02,48.9919
2019-01-31 15:03,47.6767
2019-01-31 15:04,45.2466
2019-01-31 15:05,42.5522
2019-01-31 15:06,39.9719
2019-01-31 15:07,38.6739
2019-01-31 15:08,46.1733
2019-01-31 15:09,45.3143
2019-01-31 15:10,43.0225
2019-01-31 15:11,40.0049
2019-01-31 15:12,39.8436
2019-01-31 15:13,39.5963
2019-01-31 15:14,39.4338
2019-01-31 15:15,39.3205
2019-01-31 15:16,39.7757
2019-01-31 15:17,38.6177
2019-01-31 15:19,39.7828
2019-01-31 15:20,42.1034
2019-01-31 15:21,45.3214
2019-01-31 15:22,45.0203
2019-01-31 15:23,43.6067
2019-01-31 15:24,42.0669
2019-01-31 15:25,48.9219
2019-01-31 15:26,50.2616
2019-01-31 15:27,50.7707
2019-01-31 15:28,48.8396
2019-01-31 15:29,51.5716
2019-01-31 15:30,47.1279
2019-01-31 15:31,52.8816
2019-01-31 15:32,64.6753
2019-01-31 15:33,60.3856
2019-01-31 15:34,62.1626
2019-01-31 15:35,60.8432
2019-01-31 15:36,61.2
2019-01-31 15:37,57.5686
2019-01-31 15:38,52.3119
2019-01-31 15:39,55.7062
2019-01-31 15:40,58.4501
2019-01-31 15:41,57.2298
2019-01-31 15:42,58.9791
2019-01-31 15:43,51.0708
2019-01-31 15:44,52.0782
2019-01-31 15:45,52.3705
2019-01-31 15:46,53.3873
2019-01-31 15:47,55.7825
2019-01-31 15:48,57.1946
2019-01-31 15:49,51.5774
2019-01-31 15:50,49.6139
2019-01-31 15:51,47.9416
2019-01-31 15:52,57.8128
2019-01-31 15:53,54.3972
2019-01-31 15:54,57.8606
2019-01-31 15:55,57.2423
2019-01-31 15:56,57.0496
2019-01-31 15:57,58.8932
2019-01-31 15:58,57.9288
2019-01-31 15:59,52.7346
2019-01-31 16:00,56.101
2019-02-01 09:31,37.4731
2019-02-01 09:32,34.4038
2019-02-01 09:33,27.0815
2019-02-01 09:34,25.586
2019-02-01 09:35,35.7722
2019-02-01 09:36,50.238
2019-02-01 09:37,55.4218
2019-02-01 09:38,53.4674
2019-02-01 09:39,51.7482
2019-02-01 09:40,51.8382
2019-02-01 09:41,59.6467
2019-02-01 09:42,58.958
2019-02-01 09:43,60.4018
2019-02-01 09:44,63.9004
2019-02-01 09:45,66.1431
2019-02-01 09:46,67.8555
2019-02-01 09:47,66.9283
2019-02-01 09:48,60.3788
2019-02-01 09:49,50.0318
2019-02-01 09:50,47.1865
2019-02-01 09:51,45.3595
2019-02-01 09:52,46.4803
2019-02-01 09:53,44.6301
2019-02-01 09:54,44.5697
2019-02-01 09:55,46.2432
2019-02-01 09:57,44.4228
2019-02-01 09:58,43.1104
2019-02-01 09:59,40.6686
2019-02-01 10:00,41.048
2019-02-01 10:01,49.0284
2019-02-01 10:02,46.8041
2019-02-01 10:03,48.828
2019-02-01 10:04,51.5039
2019-02-01 10:05,54.5936
2019-02-01 10:06,56.883
2019-02-01 10:07,57.7289
2019-02-01 10:08,57.4623
2019-02-01 10:09,56.5388
2019-02-01 10:10,57.2236
2019-02-01 10:11,55.822
2019-02-01 10:12,59.9165
2019-02-01 10:13,59.1742
2019-02-01 10:14,58.5242
2019-02-01 10:15,59.1808
2019-02-01 10:16,58.0915
2019-02-01 10:17,59.5166
2019-02-01 10:18,60.6389
2019-02-01 10:19,58.7086
2019-02-01 10:20,59.6348
2019-02-01 10:21,60.4025
2019-02-01 10:22,58.0435
2019-02-01 10:23,59.8421
2019-02-01 10:24,60.7162
2019-02-01 10:25,61.9044
2019-02-01 10:26,60.0322
2019-02-01 10:27,60.6201
2019-02-01 10:28,58.9374
2019-02-01 10:29,58.8545
2019-02-01 10:30,57.8182
2019-02-01 10:31,54.4127
2019-02-01 10:32,51.2615
2019-02-01 10:33,51.1694
2019-02-01 10:34,52.7191
2019-02-01 10:35,51.8262
2019-02-01 10:36,49.9693
2019-02-01 10:37,49.1041
2019-02-01 10:38,52.3094
2019-02-01 10:39,51.6411
2019-02-01 10:40,54.5731
2019-02-01 10:41,56.4826
2019-02-01 10:42,55.8091
2019-02-01 10:43,54.0992
2019-02-01 10:44,53.4903
2019-02-01 10:45,48.1641
2019-02-01 10:46,45.0842
2019-02-01 10:47,42.0591
2019-02-01 10:48,43.2411
2019-02-01 10:49,45.4322
2019-02-01 10:50,48.2208
2019-02-01 10:51,47.6363
2019-02-01 10:52,42.2097
2019-02-01 10:53,40.3097
2019-02-01 10:54,40.364
2019-02-01 10:55,34.9663
2019-02-01 10:56,34.911
2019-02-01 10:57,31.7137
2019-02-01 10:58,31.744
2019-02-01 10:59,42.023
2019-02-01 11:00,38.2278
2019-02-01 11:01,40.3253
2019-02-01 11:02,37.778
2019-02-01 11:03,43.9561
2019-02-01 11:04,43.9732
2019-02-01 11:05,44.9845
2019-02-01 11:08,48.1138
2019-02-01 11:09,49.1972
2019-02-01 11:10,50.1247
2019-02-01 11:11,51.7272
2019-02-01 11:12,49.7781
2019-02-01 11:13,50.4036
2019-02-01 11:14,46.323
2019-02-01 11:15,49.5261
2019-02-01 11:16,45.9394
2019-02-01 11:17,46.3628
2019-02-01 11:18,46.3628
2019-02-01 11:19,44.0298
2019-02-01 11:20,39.9865
2019-02-01 11:21,43.0038
2019-02-01 11:22,47.754
2019-02-01 11:23,48.0171
2019-02-01 11:24,48.8733
2019-02-01 11:25,46.9952
2019-02-01 11:26,45.3622
2019-02-01 11:27,45.0031
2019-02-01 11:28,45.981
2019-02-01 11:29,44.2307
2019-02-01 11:30,43.2935
2019-02-01 11:31,40.4509
2019-02-01 11:32,41.2246
2019-02-01 11:33,41.5078
2019-02-01 11:34,46.3598
2019-02-01 11:35,46.7888
2019-02-01 11:36,48.9395
2019-02-01 11:37,49.884
2019-02-01 11:38,48.044
2019-02-01 11:39,50.3212
2019-02-01 11:40,49.559
2019-02-01 11:41,52.8188
2019-02-01 11:42,53.6667
2019-02-01 11:44,56.2691
2019-02-01 11:45,59.0734
2019-02-01 11:46,57.6238
2019-02-01 11:47,58.8545
2019-02-01 11:48,51.8024
2019-02-01 11:49,54.9886
2019-02-01 11:50,56.8446
2019-02-01 11:51,57.6557
2019-02-01 11:52,53.8228
2019-02-01 11:53,53.615
2019-02-01 11:54,58.3666
2019-02-01 11:56,61.2051
2019-02-01 11:57,64.2235
2019-02-01 11:58,56.9799
2019-02-01 11:59,55.8957
2019-02-01 12:00,54.9244
2019-02-01 12:01,54.7573
2019-02-01 12:02,50.9444
2019-02-01 12:03,52.872
2019-02-01 12:04,53.3654
2019-02-01 12:05,51.0091
2019-02-01 12:06,51.139
2019-02-01 12:07,57.8907
2019-02-01 12:08,53.6183
2019-02-01 12:09,51.8286
2019-02-01 12:10,50.0095
2019-02-01 12:11,51.7312
2019-02-01 12:12,50.7775
2019-02-01 12:13,49.2934
2019-02-01 12:14,52.2949
2019-02-01 12:15,50.7812
2019-02-01 12:16,46.4127
2019-02-01 12:17,45.0333
2019-02-01 12:18,47.6672
2019-02-01 12:19,44.2299
2019-02-01 12:20,42.8651
2019-02-01 12:21,38.5653
2019-02-01 12:22,38.6443
2019-02-01 12:23,36.8736
2019-02-01 12:24,34.772
2019-02-01 12:25,31.6174
2019-02-01 12:26,32.7458
2019-02-01 12:27,30.9274
2019-02-01 12:28,36.8807
2019-02-01 12:29,38.2991
2019-02-01 12:30,39.2035
2019-02-01 12:31,36.1787
2019-02-01 12:32,34.4884
2019-02-01 12:33,38.9895
2019-02-01 12:34,34.6347
2019-02-01 12:35,33.6902
2019-02-01 12:36,36.992
2019-02-01 12:37,36.3568
2019-02-01 12:38,33.265
2019-02-01 12:39,34.1653
2019-02-01 12:40,30.2586
2019-02-01 12:41,30.9234
2019-02-01 12:42,35.2314
2019-02-01 12:43,36.6059
2019-02-01 12:44,39.6482
2019-02-01 12:45,42.5144
2019-02-01 12:46,40.4408
2019-02-01 12:47,39.7267
2019-02-01 12:48,43.4079
2019-02-01 12:49,47.7287
2019-02-01 12:50,47.1871
2019-02-01 12:51,44.7511
2019-02-01 12:52,43.567
2019-02-01 12:53,45.9531
2019-02-01 12:54,44.5503
2019-02-01 12:55,46.2767
2019-02-01 12:56,51.2124
2019-02-01 12:57,51.8679
2019-02-01 12:58,57.3039
2019-02-01 12:59,55.6859
2019-02-01 13:00,52.0302
2019-02-01 13:01,51.551
2019-02-01 13:02,58.8989
2019-02-01 13:03,59.3035
2019-02-01 13:04,55.787
2019-02-01 13:05,52.1149
2019-02-01 13:06,50.7137
2019-02-01 13:07,52.9533
2019-02-01 13:08,57.2127
2019-02-01 13:09,57.6319
2019-02-01 13:10,57.6319
2019-02-01 13:11,51.1087
2019-02-01 13:12,47.6473
2019-02-01 13:13,43.746
2019-02-01 13:14,45.131
2019-02-01 13:15,47.0897
2019-02-01 13:16,45.4943
2019-02-01 13:17,40.3528
2019-02-01 13:19,40.0665
2019-02-01 13:20,41.3257
2019-02-01 13:21,40.8415
2019-02-01 13:22,35.6758
2019-02-01 13:23,33.5628
2019-02-01 13:24,35.1369
2019-02-01 13:25,34.747
2019-02-01 13:26,38.4244
2019-02-01 13:28,44.5076
2019-02-01 13:29,43.9866
2019-02-01 13:30,41.8902
2019-02-01 13:31,40.0996
2019-02-01 13:32,46.9235
2019-02-01 13:33,48.5284
2019-02-01 13:34,51.441
2019-02-01 13:35,51.2539
2019-02-01 13:36,49.8557
2019-02-01 13:37,53.1865
2019-02-01 13:38,49.8603
2019-02-01 13:39,50.8857
2019-02-01 13:40,52.4979
2019-02-01 13:41,48.9833
2019-02-01 13:42,48.2901
2019-02-01 13:43,44.7161
2019-02-01 13:44,41.4341
2019-02-01 13:45,40.8555
2019-02-01 13:46,36.5122
2019-02-01 13:47,33.4042
2019-02-01 13:48,40.8528
2019-02-01 13:49,44.6145
2019-02-01 13:50,47.9262
2019-02-01 13:51,48.3826
2019-02-01 13:52,51.3529
2019-02-01 13:53,48.3678
2019-02-01 13:54,49.7349
2019-02-01 13:55,47.4216
2019-02-01 13:56,49.1983
2019-02-01 13:57,47.9757
2019-02-01 13:58,50.2751
2019-02-01 13:59,52.5961
2019-02-01 14:00,53.2281
2019-02-01 14:01,53.0085
2019-02-01 14:02,49.5966
2019-02-01 14:03,50.1664
2019-02-01 14:04,50.4549
2019-02-01 14:05,45.627
2019-02-01 14:06,47.3528
2019-02-01 14:07,48.9861
2019-02-01 14:08,45.3177
2019-02-01 14:09,44.3374
2019-02-01 14:10,51.689
2019-02-01 14:11,49.2621
2019-02-01 14:12,54.5426
2019-02-01 14:13,52.2284
2019-02-01 14:14,50.2936
2019-02-01 14:16,47.6001
2019-02-01 14:17,48.8189
2019-02-01 14:18,47.2367
2019-02-01 14:19,44.6029
2019-02-01 14:20,44.0434
2019-02-01 14:21,46.1421
2019-02-01 14:22,49.4074
2019-02-01 14:23,46.8015
2019-02-01 14:24,52.9216
2019-02-01 14:25,44.5019
2019-02-01 14:26,48.0405
2019-02-01 14:27,45.4463
2019-02-01 14:28,46.7232
2019-02-01 14:29,45.1471
2019-02-01 14:31,47.8118
2019-02-01 14:32,46.7094
